

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:31:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1500     0089                     u25_20:
  1501     0089                     i1l888:
  1502     0089  1F94               	btfss	20,7	;volatile
  1503     008A  288C               	goto	u26_21
  1504     008B  288D               	goto	u26_20
  1505     008C                     u26_21:
  1506     008C  2892               	goto	i1l898
  1507     008D                     u26_20:
  1508     008D                     i1l890:
  1509                           
  1510                           ;Lab4_Slave.c: 52:     while(1){
  1511     008D  0813               	movf	19,w	;volatile
  1512     008E  00FA               	movwf	_discard
  1513     008F                     i1l892:
  1514                           
  1515                           ;Lab4_Slave.c: 53: 
  1516     008F  1314               	bcf	20,6	;volatile
  1517     0090                     i1l894:
  1518                           
  1519                           ;Lab4_Slave.c: 54: 
  1520     0090  1394               	bcf	20,7	;volatile
  1521     0091                     i1l896:
  1522                           
  1523                           ;Lab4_Slave.c: 55:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1524     0091  1614               	bsf	20,4	;volatile
  1525     0092                     i1l898:
  1526                           
  1527                           ;Lab4_Slave.c: 58:     }
  1528     0092  1683               	bsf	3,5	;RP0=1, select bank1
  1529     0093  1303               	bcf	3,6	;RP1=0, select bank1
  1530     0094  1A94               	btfsc	20,5	;volatile
  1531     0095  2897               	goto	u27_21
  1532     0096  2898               	goto	u27_20
  1533     0097                     u27_21:
  1534     0097  28B2               	goto	i1l57
  1535     0098                     u27_20:
  1536     0098                     i1l900:
  1537     0098  1914               	btfsc	20,2	;volatile
  1538     0099  289B               	goto	u28_21
  1539     009A  289C               	goto	u28_20
  1540     009B                     u28_21:
  1541     009B  28B2               	goto	i1l57
  1542     009C                     u28_20:
  1543     009C                     i1l902:
  1544                           
  1545                           ;Lab4_Slave.c: 60: 
  1546     009C  1283               	bcf	3,5	;RP0=0, select bank0
  1547     009D  1303               	bcf	3,6	;RP1=0, select bank0
  1548     009E  0813               	movf	19,w	;volatile
  1549     009F  00FA               	movwf	_discard
  1550     00A0                     i1l904:
  1551                           
  1552                           ;Lab4_Slave.c: 62:     TRISA = 255;
  1553     00A0  118C               	bcf	12,3	;volatile
  1554     00A1                     i1l906:
  1555                           
  1556                           ;Lab4_Slave.c: 63:     PORTA = 0;
  1557     00A1  1614               	bsf	20,4	;volatile
  1558     00A2                     i1l58:	
  1559                           ;Lab4_Slave.c: 64:     ANSEL = 1;
  1560                           
  1561     00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1562     00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1563     00A4  1C14               	btfss	20,0	;volatile
  1564     00A5  28A7               	goto	u29_21
  1565     00A6  28A8               	goto	u29_20
  1566     00A7                     u29_21:
  1567     00A7  28A2               	goto	i1l58
  1568     00A8                     u29_20:
  1569     00A8                     i1l908:
  1570                           
  1571                           ;Lab4_Slave.c: 65:     ANSELH= 0;
  1572     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1573     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1574     00AA  0813               	movf	19,w	;volatile
  1575     00AB  0088               	movwf	8	;volatile
  1576                           
  1577                           ;Lab4_Slave.c: 66: 
  1578     00AC  30A6               	movlw	166
  1579     00AD  00F0               	movwf	??_isr
  1580     00AE                     u57_27:
  1581     00AE  0BF0               	decfsz	??_isr,f
  1582     00AF  28AE               	goto	u57_27
  1583     00B0  0000               	nop
  1584                           
  1585                           ;Lab4_Slave.c: 68:     PORTD = 0;
  1586     00B1  28D1               	goto	i1l61
  1587     00B2                     i1l57:
  1588     00B2  1A94               	btfsc	20,5	;volatile
  1589     00B3  28B5               	goto	u30_21
  1590     00B4  28B6               	goto	u30_20
  1591     00B5                     u30_21:
  1592     00B5  28D1               	goto	i1l61
  1593     00B6                     u30_20:
  1594     00B6                     i1l910:
  1595     00B6  1D14               	btfss	20,2	;volatile
  1596     00B7  28B9               	goto	u31_21
  1597     00B8  28BA               	goto	u31_20
  1598     00B9                     u31_21:
  1599     00B9  28D1               	goto	i1l61
  1600     00BA                     u31_20:
  1601     00BA                     i1l912:
  1602                           
  1603                           ;Lab4_Slave.c: 69: 
  1604     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1605     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1606     00BC  0813               	movf	19,w	;volatile
  1607     00BD  00FA               	movwf	_discard
  1608     00BE                     i1l914:
  1609                           
  1610                           ;Lab4_Slave.c: 70: 
  1611     00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1612     00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1613     00C0  1014               	bcf	20,0	;volatile
  1614                           
  1615                           ;Lab4_Slave.c: 71:     OSCCONbits.IRCF = 0b111;
  1616     00C1  0879               	movf	_temperatura,w
  1617     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1618     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1619     00C4  0093               	movwf	19	;volatile
  1620     00C5                     i1l916:
  1621                           
  1622                           ;Lab4_Slave.c: 72:     SCS = 1;
  1623     00C5  1614               	bsf	20,4	;volatile
  1624                           
  1625                           ;Lab4_Slave.c: 73: 
  1626     00C6  30A6               	movlw	166
  1627     00C7  00F0               	movwf	??_isr
  1628     00C8                     u58_27:
  1629     00C8  0BF0               	decfsz	??_isr,f
  1630     00C9  28C8               	goto	u58_27
  1631     00CA  0000               	nop
  1632     00CB                     i1l63:	
  1633                           ;Lab4_Slave.c: 74: 
  1634                           
  1635     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1636     00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1637     00CD  1814               	btfsc	20,0	;volatile
  1638     00CE  28D0               	goto	u32_21
  1639     00CF  28D1               	goto	u32_20
  1640     00D0                     u32_21:
  1641     00D0  28CB               	goto	i1l63
  1642     00D1                     u32_20:
  1643     00D1                     i1l61:
  1644                           
  1645                           ;Lab4_Slave.c: 77:     I2C_Slave_Init(0x50);
  1646     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1647     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1648     00D3  118C               	bcf	12,3	;volatile
  1649     00D4                     i1l66:
  1650     00D4  0872               	movf	??_isr+2,w
  1651     00D5  008A               	movwf	10
  1652     00D6  0E71               	swapf	??_isr+1,w
  1653     00D7  0083               	movwf	3
  1654     00D8  0EFE               	swapf	btemp,f
  1655     00D9  0E7E               	swapf	btemp,w
  1656     00DA  0009               	retfie
  1657     00DB                     __end_of_isr:
  1658     007E                     btemp	set	126	;btemp
  1659     007E                     wtemp0	set	126
  1660                           
  1661                           	psect	intentry
  1662     0004                     __pintentry:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _isr: [wreg]
  1665                           
  1666     0004                     interrupt_function:
  1667     007E                     saved_w	set	btemp
  1668     0004  00FE               	movwf	btemp
  1669     0005  0E03               	swapf	3,w
  1670     0006  00F1               	movwf	??_isr+1
  1671     0007  080A               	movf	10,w
  1672     0008  00F2               	movwf	??_isr+2
  1673     0009  120A  118A  287E   	ljmp	_isr
  1674                           
  1675                           	psect	config
  1676                           
  1677                           ;Config register CONFIG1 @ 0x2007
  1678                           ;	Oscillator Selection bits
  1679                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1680                           ;	Watchdog Timer Enable bit
  1681                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1682                           ;	Power-up Timer Enable bit
  1683                           ;	PWRTE = OFF, PWRT disabled
  1684                           ;	RE3/MCLR pin function select bit
  1685                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1686                           ;	Code Protection bit
  1687                           ;	CP = OFF, Program memory code protection is disabled
  1688                           ;	Data Code Protection bit
  1689                           ;	CPD = OFF, Data memory code protection is disabled
  1690                           ;	Brown Out Reset Selection bits
  1691                           ;	BOREN = OFF, BOR disabled
  1692                           ;	Internal External Switchover bit
  1693                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1694                           ;	Fail-Safe Clock Monitor Enabled bit
  1695                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1696                           ;	Low Voltage Programming Enable bit
  1697                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1698                           ;	In-Circuit Debugger Mode bit
  1699                           ;	DEBUG = 0x1, unprogrammed default
  1700     2007                     	org	8199
  1701     2007  20D4               	dw	8404
  1702                           
  1703                           ;Config register CONFIG2 @ 0x2008
  1704                           ;	Brown-out Reset Selection bit
  1705                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1706                           ;	Flash Program Memory Self Write Enable bits
  1707                           ;	WRT = OFF, Write protection off
  1708     2008                     	org	8200
  1709     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init
    _map->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1626
                                             15 BANK0      2     2      0
                           _adc_read
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     353
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     3      4    1273
                                              8 BANK0      7     3      4
                            ___awdiv
                             ___wmul
                           _adc_read (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _adc_read (ARG)
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 11 11:31:59 2023

                     _BF 04A0                       l80 0162                       l77 01B5  
           ___awdiv@sign 0025      ___wmul@multiplicand 0075                      l103 0134  
                    l106 01F8                      l109 0202                      l170 01F4  
                    l256 01C2                      l409 007D                      l258 01DA  
                    l790 01EC                      l792 01ED                      l784 01DC  
                    l794 01EE                      l786 01EA                      l796 01F1  
                    l788 01EB                      l992 00DC                      l994 00FB  
                    _CKP 00A4                      _GIE 005F                      l996 0100  
                    l998 0107                      u410 01BC                      u411 01BB  
                    u404 00FA                      u510 005B                      u350 00E3  
                    u511 005A                      u351 00DF                      u440 01D6  
                    u505 004B                      u441 01D5                      u425 01C3  
                    u530 006F                      u450 001C                      u370 00ED  
                    u531 006E                      u515 0057                      u451 001B  
                    u435 01CA                      u371 00E9                      u540 0074  
                    u460 0027                      u364 00E6                      u541 0073  
                    u525 0063                      u461 0026                      u550 01FC  
                    u470 0038                      u390 00F7                      u551 01FB  
                    u471 0037                      u391 00F3                      u384 00F0  
                    u490 004A                      u491 0049                      u485 003C  
                    _SCS 0478                      u567 016E                      _map 0135  
                    _isr 007E                     l1000 010E                     l1020 01C9  
                   l1004 0113                     l1030 0018                     l1022 01D0  
                   l1014 01B6                     l1006 0129                     l1040 002C  
                   l1032 001C                     l1024 01D6                     l1016 01B8  
                   l1008 0133                     l1050 0042                     l1042 0030  
                   l1034 0021                     l1018 01BC                     l1130 0168  
                   l1060 0062                     l1052 0046                     l1044 0032  
                   l1036 0023                     l1028 0015                     l1124 0138  
                   l1132 0172                     l1062 0069                     l1054 004A  
                   l1046 0038                     l1038 0027                     l1134 0186  
                   l1056 005B                     l1048 003B                     l1064 006F  
                   l1080 01A4                     l1072 018E                     l1128 0163  
                   l1066 0074                     l1058 0061                     l1082 01A5  
                   l1074 0192                     l1068 0079                     l1156 011B  
                   l1084 01AF                     l1076 0195                     l1086 01F5  
                   l1078 01A0                     l1088 01FC                     ?_map 0028  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _PEIE 005E                     i1l61 00D1                     i1l63 00CB  
                   i1l57 00B2                     i1l58 00A2                     i1l66 00D4  
                   _WCOL 00A7                     _D_nA 04A5                     _R_nW 04A2  
                   _main 0163                     btemp 007E                     start 000C  
                  ??_map 002C                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 007E                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l900 0098                    i1l910 00B6                    i1l902 009C  
                  i1l912 00BA                    i1l904 00A0                    i1l914 00BE  
                  i1l906 00A1                    i1l916 00C5                    i1l908 00A8  
                  i1l890 008D                    i1l892 008F                    i1l884 007E  
                  i1l894 0090                    i1l886 0084                    i1l896 0091  
                  i1l888 0089                    i1l898 0092          ___awdiv@counter 0024  
                  _VCFG0 04FC                    _VCFG1 04FD                    u30_20 00B6  
                  u30_21 00B5                    u31_20 00BA                    u31_21 00B9  
                  u32_20 00D1                    u24_20 0084                    u32_21 00D0  
                  u24_21 0083                    u25_20 0089                    u25_21 0088  
                  u26_20 008D                    u26_21 008C                    u27_20 0098  
                  u27_21 0097                    _PORTA 0005                    _PORTD 0008  
                  u28_20 009C                    u28_21 009B                    u29_20 00A8  
                  u29_21 00A7                    _TRISA 0085                    _TRISD 0088  
                  u57_27 00AE                    _SSPIE 0463                    _SSPIF 0063  
                  u58_27 00C8                    _SSPOV 00A6                    _setup 018E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 018E                   ??_main 002F  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 0135  
       __end_of_adc_read 0203                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 ___wmul 01B6                ??___awdiv 0079         ___awdiv@quotient 0026  
                 map@val 002E                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 01B6                  ??_setup 0079  
  I2C_Slave_Init@address 0073               __pmaintext 0163                  ?___wmul 0073  
             __pintentry 0004                ?_adc_init 0073                ?_adc_read 0073  
                _SSPCON2 0091                  _SSPSTAT 0094                  ___awdiv 0015  
             ??_adc_init 0076               ??_adc_read 0075                  __ptext1 018E  
                __ptext2 00DB                  __ptext3 01DB                  __ptext4 0135  
                __ptext5 01B6                  __ptext6 0015                  __ptext7 01F5  
                __ptext8 007E                  _discard 007A                  map@max1 0029  
                map@max2 002B                  map@min1 0028                  map@min2 002A  
   end_of_initialization 0011           _I2C_Slave_Init 01DB                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 01F5           __end_of___wmul 01DB      start_initialization 000F  
            __end_of_map 0163              __end_of_isr 00DB          ?_I2C_Slave_Init 0070  
               ??___wmul 0077          adc_init@channel 0075              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020            adc_init@clock 0074  
              adc_init@J 0078                adc_init@R 0073                 ?___awdiv 0020  
      interrupt_function 0004           ___wmul@product 0077               _ADCON0bits 001F  
      ___wmul@multiplier 0073                 _adc_init 00DB                 _adc_read 01F5  
       ??_I2C_Slave_Init 0073                 intlevel1 0000               _OSCCONbits 008F  
            _temperatura 0079              _SSPCON2bits 0091  
