

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 02:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2664     0E71  1683               	bsf	3,5	;RP0=1, select bank1
  2665     0E72  1303               	bcf	3,6	;RP1=0, select bank1
  2666     0E73  1491               	bsf	17,1	;volatile
  2667     0E74                     l190:
  2668     0E74  0008               	return
  2669     0E75                     __end_of_I2C_Master_RepeatedStart:
  2670                           
  2671                           	psect	text9
  2672     07D5                     __ptext9:	
  2673 ;; *************** function _readPICslave *****************
  2674 ;; Defined at:
  2675 ;;		line 163 in file "Lab4_Master.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg, status,2, status,0, pclath, cstack
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         0       0       0       0       0
  2691 ;;      Temps:          0       0       0       0       0
  2692 ;;      Totals:         0       0       0       0       0
  2693 ;;Total ram usage:        0 bytes
  2694 ;; Hardware stack levels used: 1
  2695 ;; Hardware stack levels required when called: 3
  2696 ;; This function calls:
  2697 ;;		_I2C_Master_Read
  2698 ;;		_I2C_Master_Start
  2699 ;;		_I2C_Master_Stop
  2700 ;;		_I2C_Master_Write
  2701 ;; This function is called by:
  2702 ;;		_main
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706     07D5                     _readPICslave:	
  2707                           ;psect for function _readPICslave
  2708                           
  2709     07D5                     l2364:	
  2710                           ;incstack = 0
  2711                           ; Regs used in _readPICslave: [wreg+status,2+status,0+pclath+cstack]
  2712                           
  2713                           
  2714                           ;Lab4_Master.c: 164: 
  2715     07D5  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2716                           
  2717                           ;Lab4_Master.c: 165: 
  2718     07DA  3051               	movlw	81
  2719     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2720     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2721     07DD  00A0               	movwf	I2C_Master_Write@d
  2722     07DE  3000               	movlw	0
  2723     07DF  00A1               	movwf	I2C_Master_Write@d+1
  2724     07E0  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2725                           
  2726                           ;Lab4_Master.c: 166:         I2C_Master_Start();
  2727     07E5  3000               	movlw	0
  2728     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  2729     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  2730     07E8  00A0               	movwf	I2C_Master_Read@a
  2731     07E9  00A1               	movwf	I2C_Master_Read@a+1
  2732     07EA  120A  158A  2715  120A  118A  	fcall	_I2C_Master_Read
  2733     07EF  1283               	bcf	3,5	;RP0=0, select bank0
  2734     07F0  1303               	bcf	3,6	;RP1=0, select bank0
  2735     07F1  0820               	movf	?_I2C_Master_Read,w
  2736     07F2  00C0               	movwf	_temperatura
  2737                           
  2738                           ;Lab4_Master.c: 167:         I2C_Master_Write(0b11010000);
  2739     07F3  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2740     07F8                     l115:
  2741     07F8  0008               	return
  2742     07F9                     __end_of_readPICslave:
  2743                           
  2744                           	psect	text10
  2745     0E75                     __ptext10:	
  2746 ;; *************** function _I2C_Master_Write *****************
  2747 ;; Defined at:
  2748 ;;		line 65 in file "I2C.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  d               2    0[BANK0 ] unsigned int 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;		None
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0, pclath, cstack
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         0       2       0       0       0
  2763 ;;      Locals:         0       0       0       0       0
  2764 ;;      Temps:          0       0       0       0       0
  2765 ;;      Totals:         0       2       0       0       0
  2766 ;;Total ram usage:        2 bytes
  2767 ;; Hardware stack levels used: 1
  2768 ;; Hardware stack levels required when called: 2
  2769 ;; This function calls:
  2770 ;;		_I2C_Master_Wait
  2771 ;; This function is called by:
  2772 ;;		_readPICslave
  2773 ;;		_readRTCslave
  2774 ;;		_setTime
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778     0E75                     _I2C_Master_Write:	
  2779                           ;psect for function _I2C_Master_Write
  2780                           
  2781     0E75                     l2290:	
  2782                           ;incstack = 0
  2783                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2784                           
  2785                           
  2786                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2787     0E75  120A  158A  267F  120A  158A  	fcall	_I2C_Master_Wait
  2788     0E7A                     l2292:
  2789                           
  2790                           ;I2C.c: 68:     SSPBUF = d;
  2791     0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  2792     0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  2793     0E7C  0820               	movf	I2C_Master_Write@d,w
  2794     0E7D  0093               	movwf	19	;volatile
  2795     0E7E                     l196:
  2796     0E7E  0008               	return
  2797     0E7F                     __end_of_I2C_Master_Write:
  2798                           
  2799                           	psect	text11
  2800     0E63                     __ptext11:	
  2801 ;; *************** function _I2C_Master_Stop *****************
  2802 ;; Defined at:
  2803 ;;		line 55 in file "I2C.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		wreg, status,2, status,0, pclath, cstack
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2817 ;;      Params:         0       0       0       0       0
  2818 ;;      Locals:         0       0       0       0       0
  2819 ;;      Temps:          0       0       0       0       0
  2820 ;;      Totals:         0       0       0       0       0
  2821 ;;Total ram usage:        0 bytes
  2822 ;; Hardware stack levels used: 1
  2823 ;; Hardware stack levels required when called: 2
  2824 ;; This function calls:
  2825 ;;		_I2C_Master_Wait
  2826 ;; This function is called by:
  2827 ;;		_readPICslave
  2828 ;;		_readRTCslave
  2829 ;;		_setTime
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833     0E63                     _I2C_Master_Stop:	
  2834                           ;psect for function _I2C_Master_Stop
  2835                           
  2836     0E63                     l2310:	
  2837                           ;incstack = 0
  2838                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2839                           
  2840                           
  2841                           ;I2C.c: 57:     I2C_Master_Wait();
  2842     0E63  120A  158A  267F  120A  158A  	fcall	_I2C_Master_Wait
  2843     0E68                     l2312:
  2844                           
  2845                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2846     0E68  1683               	bsf	3,5	;RP0=1, select bank1
  2847     0E69  1303               	bcf	3,6	;RP1=0, select bank1
  2848     0E6A  1511               	bsf	17,2	;volatile
  2849     0E6B                     l193:
  2850     0E6B  0008               	return
  2851     0E6C                     __end_of_I2C_Master_Stop:
  2852                           
  2853                           	psect	text12
  2854     0E5A                     __ptext12:	
  2855 ;; *************** function _I2C_Master_Start *****************
  2856 ;; Defined at:
  2857 ;;		line 39 in file "I2C.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0, pclath, cstack
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         0       0       0       0       0
  2872 ;;      Locals:         0       0       0       0       0
  2873 ;;      Temps:          0       0       0       0       0
  2874 ;;      Totals:         0       0       0       0       0
  2875 ;;Total ram usage:        0 bytes
  2876 ;; Hardware stack levels used: 1
  2877 ;; Hardware stack levels required when called: 2
  2878 ;; This function calls:
  2879 ;;		_I2C_Master_Wait
  2880 ;; This function is called by:
  2881 ;;		_readPICslave
  2882 ;;		_readRTCslave
  2883 ;;		_setTime
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887     0E5A                     _I2C_Master_Start:	
  2888                           ;psect for function _I2C_Master_Start
  2889                           
  2890     0E5A                     l2286:	
  2891                           ;incstack = 0
  2892                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2893                           
  2894                           
  2895                           ;I2C.c: 41:     I2C_Master_Wait();
  2896     0E5A  120A  158A  267F  120A  158A  	fcall	_I2C_Master_Wait
  2897     0E5F                     l2288:
  2898                           
  2899                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2900     0E5F  1683               	bsf	3,5	;RP0=1, select bank1
  2901     0E60  1303               	bcf	3,6	;RP1=0, select bank1
  2902     0E61  1411               	bsf	17,0	;volatile
  2903     0E62                     l187:
  2904     0E62  0008               	return
  2905     0E63                     __end_of_I2C_Master_Start:
  2906                           
  2907                           	psect	text13
  2908     0F15                     __ptext13:	
  2909 ;; *************** function _I2C_Master_Read *****************
  2910 ;; Defined at:
  2911 ;;		line 74 in file "I2C.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;  a               2    0[BANK0 ] unsigned short 
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;  temp            2    4[BANK0 ] unsigned short 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  2    0[BANK0 ] unsigned short 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2, status,0, pclath, cstack
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2925 ;;      Params:         0       2       0       0       0
  2926 ;;      Locals:         0       2       0       0       0
  2927 ;;      Temps:          0       2       0       0       0
  2928 ;;      Totals:         0       6       0       0       0
  2929 ;;Total ram usage:        6 bytes
  2930 ;; Hardware stack levels used: 1
  2931 ;; Hardware stack levels required when called: 2
  2932 ;; This function calls:
  2933 ;;		_I2C_Master_Wait
  2934 ;; This function is called by:
  2935 ;;		_readPICslave
  2936 ;;		_readRTCslave
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940     0F15                     _I2C_Master_Read:	
  2941                           ;psect for function _I2C_Master_Read
  2942                           
  2943     0F15                     l2294:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2946                           
  2947                           
  2948                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2949     0F15  120A  158A  267F  120A  158A  	fcall	_I2C_Master_Wait
  2950     0F1A                     l2296:
  2951                           
  2952                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2953     0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  2954     0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  2955     0F1C  1591               	bsf	17,3	;volatile
  2956                           
  2957                           ;I2C.c: 79:     I2C_Master_Wait();
  2958     0F1D  120A  158A  267F  120A  158A  	fcall	_I2C_Master_Wait
  2959     0F22                     l2298:
  2960                           
  2961                           ;I2C.c: 80:     temp = SSPBUF;
  2962     0F22  1283               	bcf	3,5	;RP0=0, select bank0
  2963     0F23  1303               	bcf	3,6	;RP1=0, select bank0
  2964     0F24  0813               	movf	19,w	;volatile
  2965     0F25  00A2               	movwf	??_I2C_Master_Read
  2966     0F26  01A3               	clrf	??_I2C_Master_Read+1
  2967     0F27  0822               	movf	??_I2C_Master_Read,w
  2968     0F28  00A4               	movwf	I2C_Master_Read@temp
  2969     0F29  0823               	movf	??_I2C_Master_Read+1,w
  2970     0F2A  00A5               	movwf	I2C_Master_Read@temp+1
  2971     0F2B                     l2300:
  2972                           
  2973                           ;I2C.c: 81:     I2C_Master_Wait();
  2974     0F2B  120A  158A  267F  120A  158A  	fcall	_I2C_Master_Wait
  2975     0F30                     l2302:
  2976                           
  2977                           ;I2C.c: 82:     if(a == 1){
  2978     0F30  1283               	bcf	3,5	;RP0=0, select bank0
  2979     0F31  1303               	bcf	3,6	;RP1=0, select bank0
  2980     0F32  0320               	decf	I2C_Master_Read@a,w
  2981     0F33  0421               	iorwf	I2C_Master_Read@a+1,w
  2982     0F34  1D03               	btfss	3,2
  2983     0F35  2F37               	goto	u1691
  2984     0F36  2F38               	goto	u1690
  2985     0F37                     u1691:
  2986     0F37  2F3C               	goto	l199
  2987     0F38                     u1690:
  2988     0F38                     l2304:
  2989                           
  2990                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2991     0F38  1683               	bsf	3,5	;RP0=1, select bank1
  2992     0F39  1303               	bcf	3,6	;RP1=0, select bank1
  2993     0F3A  1291               	bcf	17,5	;volatile
  2994                           
  2995                           ;I2C.c: 84:     }else{
  2996     0F3B  2F3F               	goto	l200
  2997     0F3C                     l199:
  2998                           
  2999                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3000     0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  3001     0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  3002     0F3E  1691               	bsf	17,5	;volatile
  3003     0F3F                     l200:	
  3004                           ;I2C.c: 86:     }
  3005                           
  3006                           
  3007                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3008     0F3F  1611               	bsf	17,4	;volatile
  3009     0F40                     l2306:
  3010                           
  3011                           ;I2C.c: 88:     return temp;
  3012     0F40  1283               	bcf	3,5	;RP0=0, select bank0
  3013     0F41  1303               	bcf	3,6	;RP1=0, select bank0
  3014     0F42  0825               	movf	I2C_Master_Read@temp+1,w
  3015     0F43  00A1               	movwf	?_I2C_Master_Read+1
  3016     0F44  0824               	movf	I2C_Master_Read@temp,w
  3017     0F45  00A0               	movwf	?_I2C_Master_Read
  3018     0F46                     l201:
  3019     0F46  0008               	return
  3020     0F47                     __end_of_I2C_Master_Read:
  3021                           
  3022                           	psect	text14
  3023     0E7F                     __ptext14:	
  3024 ;; *************** function _I2C_Master_Wait *****************
  3025 ;; Defined at:
  3026 ;;		line 32 in file "I2C.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;		None
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       0       0       0       0
  3041 ;;      Locals:         0       0       0       0       0
  3042 ;;      Temps:          0       0       0       0       0
  3043 ;;      Totals:         0       0       0       0       0
  3044 ;;Total ram usage:        0 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_I2C_Master_Start
  3051 ;;		_I2C_Master_RepeatedStart
  3052 ;;		_I2C_Master_Stop
  3053 ;;		_I2C_Master_Write
  3054 ;;		_I2C_Master_Read
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058     0E7F                     _I2C_Master_Wait:	
  3059                           ;psect for function _I2C_Master_Wait
  3060                           
  3061     0E7F                     l2134:	
  3062                           ;incstack = 0
  3063                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3064                           
  3065     0E7F                     l181:	
  3066                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3067                           
  3068     0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  3069     0E80  1303               	bcf	3,6	;RP1=0, select bank1
  3070     0E81  1914               	btfsc	20,2	;volatile
  3071     0E82  2E84               	goto	u1401
  3072     0E83  2E85               	goto	u1400
  3073     0E84                     u1401:
  3074     0E84  2E7F               	goto	l181
  3075     0E85                     u1400:
  3076     0E85                     l2136:
  3077     0E85  0811               	movf	17,w	;volatile
  3078     0E86  391F               	andlw	31
  3079     0E87  1D03               	btfss	3,2
  3080     0E88  2E8A               	goto	u1411
  3081     0E89  2E8B               	goto	u1410
  3082     0E8A                     u1411:
  3083     0E8A  2E7F               	goto	l181
  3084     0E8B                     u1410:
  3085     0E8B                     l184:
  3086     0E8B  0008               	return
  3087     0E8C                     __end_of_I2C_Master_Wait:
  3088                           
  3089                           	psect	text15
  3090     03C3                     __ptext15:	
  3091 ;; *************** function _printLCD *****************
  3092 ;; Defined at:
  3093 ;;		line 232 in file "Lab4_Master.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       0       0       0       0
  3108 ;;      Locals:         0       0       0       0       0
  3109 ;;      Temps:          0       1       0       0       0
  3110 ;;      Totals:         0       1       0       0       0
  3111 ;;Total ram usage:        1 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; Hardware stack levels required when called: 4
  3114 ;; This function calls:
  3115 ;;		_Lcd_Set_Cursor
  3116 ;;		_Lcd_Write_Char
  3117 ;;		_Lcd_Write_String
  3118 ;;		_separar_digitos8
  3119 ;; This function is called by:
  3120 ;;		_main
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124     03C3                     _printLCD:	
  3125                           ;psect for function _printLCD
  3126                           
  3127     03C3                     l2542:	
  3128                           ;incstack = 0
  3129                           ; Regs used in _printLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3130                           
  3131                           
  3132                           ;Lab4_Master.c: 234:     dig8[0] = decenas + 0x30;
  3133     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3134     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3135     03C5  01A4               	clrf	Lcd_Set_Cursor@b
  3136     03C6  0AA4               	incf	Lcd_Set_Cursor@b,f
  3137     03C7  3001               	movlw	1
  3138     03C8  120A  118A  2742  120A  118A  	fcall	_Lcd_Set_Cursor
  3139                           
  3140                           ;Lab4_Master.c: 235: }
  3141     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  3142     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  3143     03CF  083D               	movf	_horas,w
  3144     03D0  00AF               	movwf	??_printLCD
  3145     03D1  3004               	movlw	4
  3146     03D2                     u1925:
  3147     03D2  1003               	clrc
  3148     03D3  0CAF               	rrf	??_printLCD,f
  3149     03D4  3EFF               	addlw	-1
  3150     03D5  1D03               	skipz
  3151     03D6  2BD2               	goto	u1925
  3152     03D7  082F               	movf	??_printLCD,w
  3153     03D8  390F               	andlw	15
  3154     03D9  3E30               	addlw	48
  3155     03DA  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3156                           
  3157                           ;Lab4_Master.c: 236: 
  3158     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3159     03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3160     03E1  083D               	movf	_horas,w
  3161     03E2  390F               	andlw	15
  3162     03E3  3E30               	addlw	48
  3163     03E4  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3164                           
  3165                           ;Lab4_Master.c: 237: void setTime(void){
  3166     03E9  303A               	movlw	58
  3167     03EA  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3168                           
  3169                           ;Lab4_Master.c: 238: 
  3170     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  3171     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  3172     03F1  083E               	movf	_minutos,w
  3173     03F2  00AF               	movwf	??_printLCD
  3174     03F3  3004               	movlw	4
  3175     03F4                     u1935:
  3176     03F4  1003               	clrc
  3177     03F5  0CAF               	rrf	??_printLCD,f
  3178     03F6  3EFF               	addlw	-1
  3179     03F7  1D03               	skipz
  3180     03F8  2BF4               	goto	u1935
  3181     03F9  082F               	movf	??_printLCD,w
  3182     03FA  390F               	andlw	15
  3183     03FB  3E30               	addlw	48
  3184     03FC  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3185                           
  3186                           ;Lab4_Master.c: 239: 
  3187     0401  1283               	bcf	3,5	;RP0=0, select bank0
  3188     0402  1303               	bcf	3,6	;RP1=0, select bank0
  3189     0403  083E               	movf	_minutos,w
  3190     0404  390F               	andlw	15
  3191     0405  3E30               	addlw	48
  3192     0406  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3193                           
  3194                           ;Lab4_Master.c: 240:     if(selector == 255)
  3195     040B  303A               	movlw	58
  3196     040C  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3197                           
  3198                           ;Lab4_Master.c: 241:         selector = 6;
  3199     0411  1283               	bcf	3,5	;RP0=0, select bank0
  3200     0412  1303               	bcf	3,6	;RP1=0, select bank0
  3201     0413  083F               	movf	_segundos,w
  3202     0414  00AF               	movwf	??_printLCD
  3203     0415  3004               	movlw	4
  3204     0416                     u1945:
  3205     0416  1003               	clrc
  3206     0417  0CAF               	rrf	??_printLCD,f
  3207     0418  3EFF               	addlw	-1
  3208     0419  1D03               	skipz
  3209     041A  2C16               	goto	u1945
  3210     041B  082F               	movf	??_printLCD,w
  3211     041C  390F               	andlw	15
  3212     041D  3E30               	addlw	48
  3213     041E  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3214                           
  3215                           ;Lab4_Master.c: 242:     else if (selector > 6)
  3216     0423  1283               	bcf	3,5	;RP0=0, select bank0
  3217     0424  1303               	bcf	3,6	;RP1=0, select bank0
  3218     0425  083F               	movf	_segundos,w
  3219     0426  390F               	andlw	15
  3220     0427  3E30               	addlw	48
  3221     0428  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3222                           
  3223                           ;Lab4_Master.c: 245:     if(segundos > 0x59)
  3224     042D  1283               	bcf	3,5	;RP0=0, select bank0
  3225     042E  1303               	bcf	3,6	;RP1=0, select bank0
  3226     042F  01A4               	clrf	Lcd_Set_Cursor@b
  3227     0430  0AA4               	incf	Lcd_Set_Cursor@b,f
  3228     0431  3002               	movlw	2
  3229     0432  120A  118A  2742  120A  118A  	fcall	_Lcd_Set_Cursor
  3230                           
  3231                           ;Lab4_Master.c: 246:         segundos = 0x00;
  3232     0437  1283               	bcf	3,5	;RP0=0, select bank0
  3233     0438  1303               	bcf	3,6	;RP1=0, select bank0
  3234     0439  083C               	movf	_dia,w
  3235     043A  00AF               	movwf	??_printLCD
  3236     043B  3004               	movlw	4
  3237     043C                     u1955:
  3238     043C  1003               	clrc
  3239     043D  0CAF               	rrf	??_printLCD,f
  3240     043E  3EFF               	addlw	-1
  3241     043F  1D03               	skipz
  3242     0440  2C3C               	goto	u1955
  3243     0441  082F               	movf	??_printLCD,w
  3244     0442  390F               	andlw	15
  3245     0443  3E30               	addlw	48
  3246     0444  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3247                           
  3248                           ;Lab4_Master.c: 247:     else if((segundos & 0x0F) > 0x09)
  3249     0449  1283               	bcf	3,5	;RP0=0, select bank0
  3250     044A  1303               	bcf	3,6	;RP1=0, select bank0
  3251     044B  083C               	movf	_dia,w
  3252     044C  390F               	andlw	15
  3253     044D  3E30               	addlw	48
  3254     044E  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3255                           
  3256                           ;Lab4_Master.c: 248:         segundos = (segundos & 0xF0) + 0x10;
  3257     0453  302F               	movlw	47
  3258     0454  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3259                           
  3260                           ;Lab4_Master.c: 249: 
  3261     0459  1283               	bcf	3,5	;RP0=0, select bank0
  3262     045A  1303               	bcf	3,6	;RP1=0, select bank0
  3263     045B  083B               	movf	_mes,w
  3264     045C  00AF               	movwf	??_printLCD
  3265     045D  3004               	movlw	4
  3266     045E                     u1965:
  3267     045E  1003               	clrc
  3268     045F  0CAF               	rrf	??_printLCD,f
  3269     0460  3EFF               	addlw	-1
  3270     0461  1D03               	skipz
  3271     0462  2C5E               	goto	u1965
  3272     0463  082F               	movf	??_printLCD,w
  3273     0464  390F               	andlw	15
